5	1335	
id	name	type	loop	filename
int	string	int	int	string
110010000	67383	0	1	67384
110010000	67383	1	1	67385
110010000	67383	0	1	67386
110010000	67383	1	1	67387
110010000	67383	0	1	67388
110010000	67383	1	1	67389
110010000	67383	0	1	67390
110010000	67383	1	1	67391
110010000	67392	0	0	0
110010000	67393	0	1	67394
110010000	67393	1	1	67385
110010000	67395	0	1	67396
110010000	67395	1	1	67387
110010000	67397	0	1	67398
110010000	67399	0	1	67400
110010000	67401	0	1	67402
110010000	67403	0	0	67404
110010000	67405	0	0	67406
110010000	67407	0	0	67408
110010000	67409	0	0	67410
110010000	67411	0	0	67412
110010000	67413	0	0	67414
110010000	67415	0	0	67416
110010000	67417	0	0	67418
110010000	67419	0	0	67420
110010000	67421	0	0	67422
110010000	67423	0	1	67424
110010000	67425	0	1	67422
110010000	67425	0	1	67426
110010000	67427	0	0	67428
110020000	67161	0	0	67429
110020000	67430	0	0	0
120010000	67392	0	0	0
120010000	67431	0	1	67432
120010000	67431	1	1	67385
120010000	67431	0	1	67433
120010000	67431	1	1	67387
120010000	67431	0	1	67434
120010000	67431	1	1	67389
120010000	67431	0	1	67435
120010000	67431	1	1	67391
120010000	67431	0	1	67436
120010000	67431	1	1	67385
120010000	67431	0	1	67437
120010000	67431	1	1	67387
120010000	67431	0	1	67390
120010000	67431	1	1	67389
120010000	67438	0	1	67439
120010000	67440	0	1	67441
120010000	67442	0	1	67443
120010000	67444	0	1	67445
120010000	67446	0	0	67447
120010000	67448	0	1	67449
120010000	67450	0	1	67451
120010000	67452	0	1	67453
120010000	67454	0	0	67455
120010000	67456	0	0	67457
120010000	67458	0	0	67459
120010000	67460	0	0	67461
120010000	67462	0	0	67463
120010000	67464	0	0	67465
120010000	67466	0	0	67467
120010000	67468	0	0	67469
120010000	67470	0	0	67471
120010000	67472	0	0	67473
120010000	67474	0	0	67475
120010000	67476	0	0	67477
120020000	67166	0	0	67478
120020000	67430	0	0	0
110070000	67430	0	0	0
110070000	67479	0	0	67480
120080000	67430	0	0	0
120080000	67481	0	0	67482
210010000	67392	0	0	0
210010000	67483	0	1	67484
210010000	67483	0	1	67485
210010000	67483	0	1	67486
210010000	67483	0	1	67487
210010000	67483	-1	1	67488
210010000	67489	0	1	67490
210010000	67489	0	1	67491
210010000	67489	0	1	67492
210010000	67489	-1	1	67488
210010000	67493	0	0	67494
210010000	67495	0	0	67496
210010000	67497	0	1	67498
210010000	67497	0	1	67499
210010000	67497	0	1	67500
210010000	67497	-1	1	67488
210010000	67501	0	1	67502
210010000	67501	0	1	67503
210010000	67501	0	1	67504
210010000	67501	-1	1	67505
210010000	67506	0	1	67507
210010000	67506	0	1	67508
210010000	67506	-1	1	67509
210010000	67510	0	1	67511
210010000	67510	-1	1	67509
210010000	67512	0	1	67513
210010000	67512	0	1	67514
210010000	67512	0	1	67515
210010000	67512	-1	1	67509
210010000	67516	0	1	67517
210010000	67516	0	1	67518
210010000	67516	-1	1	67519
210010000	67520	0	1	67521
210010000	67520	-1	1	67522
210010000	67523	0	1	67524
210010000	67523	-1	1	67525
210020000	67392	0	0	0
210020000	67526	0	1	67527
210020000	67526	0	1	67528
210020000	67526	0	1	67529
210020000	67526	0	1	67530
210020000	67526	-1	1	67531
210020000	67532	0	0	67533
210020000	67534	0	0	67535
210020000	67536	0	0	67537
210020000	67538	0	0	67496
210020000	67539	0	0	67540
210020000	67541	0	0	67494
210020000	67542	0	1	67543
210020000	67542	0	1	67544
210020000	67542	0	1	67545
210020000	67542	-1	1	67546
210020000	67547	0	1	67548
210020000	67547	-1	1	67546
210020000	67549	0	1	67550
210020000	67549	0	1	67551
210020000	67549	0	1	67552
210020000	67549	0	1	67553
210020000	67549	0	1	67554
210020000	67549	0	1	67555
210020000	67549	0	1	67556
210020000	67549	0	1	67557
210020000	67549	-1	1	67558
210020000	67549	-1	1	67531
210020000	67559	0	1	67560
210020000	67559	0	1	67561
210020000	67559	-1	1	67558
210020000	67559	-1	1	67531
210020000	67562	0	1	67563
210020000	67562	0	1	67564
210020000	67562	0	1	67565
210020000	67562	-1	1	67531
210020000	67562	-1	1	67558
210020000	67566	0	1	67567
210020000	67566	-1	1	67531
210020000	67566	-1	1	67558
210020000	67568	0	1	67569
210020000	67568	0	1	67570
210020000	67568	0	1	67571
210020000	67568	-1	1	67572
210020000	67573	0	1	67574
210020000	67573	0	1	67575
210020000	67573	-1	1	67531
210020000	67573	-1	1	67558
210020000	67576	0	1	67577
210020000	67576	0	1	67578
210020000	67576	0	1	67579
210020000	67576	0	1	67580
210020000	67576	0	1	67581
210020000	67576	-1	1	67572
210020000	67582	0	1	67583
210020000	67582	0	1	67584
210020000	67582	0	1	67585
210020000	67582	0	1	67586
210020000	67582	0	1	67587
210020000	67582	0	1	67588
210020000	67582	0	1	67589
210020000	67582	-1	1	67572
210020000	67590	0	0	67591
210020000	67592	0	1	67584
210020000	67592	0	1	67585
210020000	67592	0	1	67586
210020000	67592	0	1	67587
210020000	67592	0	1	67588
210020000	67592	0	1	67589
210020000	67592	-1	1	67572
210020000	67593	0	1	67594
210020000	67593	0	1	67595
210020000	67593	-1	1	67572
210020000	67596	0	1	67597
210020000	67596	0	1	67598
210020000	67596	0	1	67599
210020000	67596	0	1	67600
210020000	67596	0	1	67601
210020000	67596	0	1	67514
210020000	67596	0	1	67515
210020000	67596	-1	1	67602
210020000	67523	0	1	67603
210020000	67523	-1	1	67604
210020000	67605	0	1	67606
210020000	67605	-1	1	67607
210030000	67392	0	0	0
210030000	67608	0	1	67609
210030000	67608	0	1	67610
210030000	67608	0	1	67611
210030000	67608	-1	1	67612
210030000	67613	0	1	67529
210030000	67613	0	1	67614
210030000	67613	0	1	67384
210030000	67613	-1	1	67612
210030000	67615	0	1	67616
210030000	67615	0	1	67617
210030000	67615	0	1	67486
210030000	67615	0	1	67618
210030000	67615	-1	1	67612
210030000	67582	0	1	67588
210030000	67582	0	1	67589
210030000	67582	-1	1	67612
210030000	67619	0	1	67620
210030000	67619	0	1	67621
210030000	67619	0	1	67622
210030000	67619	-1	1	67623
210030000	67624	0	1	67625
210030000	67624	0	1	67492
210030000	67624	0	1	67626
210030000	67624	-1	1	67612
210030000	67596	0	1	67599
210030000	67596	0	1	67600
210030000	67596	0	1	67601
210030000	67596	0	1	67514
210030000	67596	0	1	67515
210030000	67596	0	1	67507
210030000	67596	0	1	67508
210030000	67596	-1	1	67627
210030000	67628	0	1	67629
210030000	67628	0	1	67630
210030000	67628	-1	1	67631
210030000	67632	0	1	67633
210030000	67632	-1	1	67634
210030000	67635	0	1	67636
210030000	67635	0	1	67637
210030000	67635	0	1	67518
210030000	67635	0	1	67517
210030000	67635	-1	1	67634
210030000	67523	0	1	67603
210030000	67523	-1	1	67638
210030000	67639	0	1	67640
210030000	67639	-1	1	67634
210030000	67592	0	1	67588
210030000	67592	0	1	67589
210030000	67592	-1	1	67634
210030000	67541	0	0	67494
210030000	67536	0	0	67537
210030000	67532	0	0	67533
210030000	67538	0	0	67496
210030000	67641	0	0	67642
210030000	67539	0	0	67540
210030000	67534	0	0	67535
210040000	67643	0	1	67644
210040000	67643	0	1	67645
210040000	67643	0	1	67646
210040000	67643	0	1	67647
210040000	67643	-1	1	67648
210040000	67649	0	1	67650
210040000	67649	0	1	67651
210040000	67649	0	1	67652
210040000	67649	0	1	67653
210040000	67649	0	1	67654
210040000	67649	-1	1	67648
210040000	67541	0	0	67494
210040000	67532	0	0	67533
210040000	67536	0	0	67537
210040000	67392	0	0	0
210040000	67534	0	0	67535
210040000	67641	0	0	67642
210040000	67538	0	0	67496
