10	1269	
id	hour	minite	dist	name	skybox	ambient	fogcolor	fognear	fogfar
int	int	int	int	string	string	hex	hex	int	int
110010000	4	0	2048	0	71591	808080	808080	32	1000
110010000	9	0	2048	0	71592	9b9b9b	b4b4b4	32	1200
110010000	17	0	2048	0	71593	808080	808080	32	1100
110010000	22	0	2048	0	71591	6e6e6e	808080	32	1000
110010000	4	0	2048	71594	71592	a3acb1	cac2fc	4	1000
110010000	9	0	2048	71594	71593	b4bfe0	c6c6d9	4	1000
110010000	17	0	2048	71594	71595	b3b0ac	e8cdac	4	1000
110010000	22	0	2048	71594	71591	989ca7	1b2e41	4	1000
110010000	4	0	2048	71596	71592	a3acb1	cac2fc	32	650
110010000	9	0	2048	71596	71593	b4bfe0	c6c6d9	32	650
110010000	17	0	2048	71596	71595	b3afac	e6c8a4	32	650
110010000	22	0	2048	71596	71591	989ca7	1b2e41	32	650
110010000	4	0	2048	71597	71592	a3acb1	cac2fc	32	800
110010000	9	0	2048	71597	71593	b4bfe0	c6c6d9	32	850
110010000	17	0	2048	71597	71595	b3afac	e8cdac	32	800
110010000	22	0	2048	71597	71591	989ca7	1b2e41	32	800
110010000	4	0	2048	71598	71592	a3acb1	cac2fc	32	800
110010000	9	0	2048	71598	71593	b4bfe0	c6c6d9	32	800
110010000	17	0	2048	71598	71595	b3afac	e8cdac	32	800
110010000	22	0	2048	71598	71591	989ca7	1b2e41	4	800
110020000	4	0	2048	0	71591	808080	808080	32	1000
110020000	9	0	2048	0	71592	9b9b9b	b4b4b4	32	1200
110020000	17	0	2048	0	71593	808080	808080	32	1100
110020000	22	0	2048	0	71591	6e6e6e	808080	32	1000
110020000	0	0	2048	71599	71593	f0ecd9	dff5ff	4	2000
120010000	4	0	2048	0	71600	c1c1c1	12145c	4	1100
120010000	9	0	2048	0	71601	f1f1f1	b1c7c4	4	1100
120010000	15	0	2048	0	71602	d6d6d6	311711	4	1100
120010000	20	0	2048	0	71603	bcbcbc	12145c	4	1100
120010000	4	0	2048	71604	71600	b8bfb5	96a486	4	1150
120010000	9	0	2048	71604	71601	c9d5dc	b3bbc6	4	1200
120010000	15	0	2048	71604	71602	ccc5bd	ac947b	4	1200
120010000	20	0	2048	71604	71603	99a0d0	212849	4	950
120010000	4	0	2048	71605	71600	b8bfb5	96a486	4	1500
120010000	9	0	2048	71605	71601	c9d8dc	b3bbc6	4	1400
120010000	15	0	2048	71605	71602	cbc5be	a29686	4	1400
120010000	20	0	2048	71605	71603	9fa5ca	112039	4	600
120010000	4	0	2048	71606	71600	bbbcb8	839692	4	600
120010000	9	0	2048	71606	71601	ccd9d8	b1c7c4	4	600
120010000	15	0	2048	71606	71602	cdc5bc	302b25	4	600
120010000	20	0	2048	71606	71603	9ca3cd	1b203a	4	600
120010000	4	0	2048	71607	71600	b0bac4	b5b0c8	4	1500
120010000	9	0	2048	71607	71601	c2d1d0	b1c7c4	4	1500
120010000	15	0	2048	71607	71602	cdc1bc	695e52	4	1500
120010000	20	0	2048	71607	71603	9f9fca	352b40	4	1300
120010000	4	0	2048	71608	71600	b6b5bf	a6b198	4	1400
120010000	9	0	2048	71608	71601	cdd6d8	b3bbc6	4	1250
120010000	15	0	2048	71608	71602	cbc5be	a29686	4	1400
120010000	20	0	2048	71608	71603	9cc1cd	374379	4	1000
120010000	4	0	2048	71609	71600	bab0c4	b198a5	4	1000
120010000	9	0	2048	71609	71601	d2cdd8	bcb3c6	4	1250
120010000	15	0	2048	71609	71602	cbbec1	a28786	4	1000
120010000	20	0	2048	71609	71603	b5a4c6	3f3f61	4	1000
120010000	4	0	2048	71610	71600	babfb5	b1a598	4	500
120010000	9	0	2048	71610	71601	cdd6d8	849674	4	550
120010000	15	0	2048	71610	71602	cbc5be	849674	4	520
120010000	20	0	2048	71610	71603	99bcd0	373e2d	4	500
120010000	4	0	2048	71611	71600	bfbab5	b1a598	4	1100
120010000	9	0	2048	71611	71601	d8d3cd	b3bbc6	4	1150
120010000	15	0	2048	71611	71602	cec5bb	9d9180	4	1200
120010000	20	0	2048	71611	71603	99a7d0	212849	4	800
120020000	4	0	2048	0	71600	c1c1c1	12145c	4	1100
120020000	9	0	2048	0	71601	f1f1f1	b1c7c4	4	1100
120020000	15	0	2048	0	71602	d6d6d6	311711	4	1100
120020000	20	0	2048	0	71603	bcbcbc	12145c	4	1100
120020000	4	0	2048	71612	71600	c1c1c1	12145c	4	1100
120020000	9	0	2048	71612	71601	f1f1f1	d8d5cb	4	1100
120020000	15	0	2048	71612	71602	d6d6d6	311711	4	1100
120020000	20	0	2048	71612	71603	bcbcbc	12145c	4	1100
110070000	4	0	2048	0	71591	808080	808080	32	1000
110070000	9	0	2048	0	71592	9b9b9b	b4b4b4	32	1200
110070000	17	0	2048	0	71593	808080	808080	32	1100
110070000	22	0	2048	0	71591	6e6e6e	808080	32	1000
110070000	4	0	2048	71613	71592	a3acb1	cac2fc	32	650
110070000	17	0	2048	71613	71595	b3afac	e6c8a4	32	650
110070000	22	0	2048	71613	71591	989ca7	1b2e41	32	650
110070000	9	0	2048	71614	71593	6d91d8	2c3f6b	44	250
110070000	9	0	2048	71613	71593	b4bfe0	c6c6d9	32	650
110070000	6	0	2048	71615	71616	9f9c71	ba8b45	32	250
120080000	4	0	2048	0	71600	c1c1c1	12145c	4	500
120080000	9	0	2048	0	71601	f1f1f1	b1c7c4	4	500
120080000	15	0	2048	0	71602	d6d6d6	311711	4	500
120080000	20	0	2048	0	71603	bcbcbc	12145c	4	400
120080000	4	0	2048	71617	71600	b8bfb5	96a486	4	400
120080000	9	0	2048	71617	71601	c9d8dc	b3bbc6	4	400
120080000	15	0	2048	71617	71602	cbc5be	a29686	4	400
120080000	20	0	2048	71617	71603	9fa5ca	112039	4	300
120080000	9	0	2048	71614	71601	6d91d8	2c3f6b	4	250
120080000	6	0	2048	71615	71616	9f9c71	ba8b45	32	250
210010000	4	0	2048	0	71592	a5a5a5	808080	32	1300
210010000	9	0	2048	0	71593	e6e6e6	808080	32	1400
210010000	17	0	2048	0	71595	afafaf	808080	32	1400
210010000	22	0	2048	0	71591	969696	808080	32	1300
210010000	4	0	2048	71618	71592	a0a3d3	c5b1fc	4	800
210010000	9	0	2048	71618	71593	d0dae3	abccfa	4	800
210010000	17	0	2048	71618	71595	c5b3a5	f0cf99	4	800
210010000	22	0	2048	71618	71591	80a6d5	3a8acb	4	750
210010000	4	0	2048	71619	71592	c5aba0	aaea95	2	180
210010000	9	0	2048	71619	71593	e8ddcc	ccf18d	2	180
210010000	17	0	2048	71619	71595	d1a998	d8d854	4	180
210010000	22	0	2048	71619	71591	8db9c7	5fb748	4	180
210010000	4	0	2048	71620	71592	afa3bb	beaafb	4	450
210010000	9	0	2048	71620	71593	e3e3d0	9bc2f9	4	450
210010000	17	0	2048	71620	71595	c5b9a5	f5b778	4	450
210010000	22	0	2048	71620	71591	7c94d8	5575aa	4	450
210010000	4	0	2048	71621	71592	a0a3d3	c8c0fe	4	512
210010000	9	0	2048	71621	71593	d0e3da	aad2fb	4	512
210010000	17	0	2048	71621	71595	c5b9a5	f9d191	4	512
210010000	22	0	2048	71621	71591	8099d5	35709f	4	512
210010000	4	0	2048	71622	71592	bfb0c4	baa4fb	4	350
210010000	9	0	2048	71622	71593	ecdac8	aad2fb	4	350
210010000	17	0	2048	71622	71595	cdad9a	b86947	4	350
210010000	22	0	2048	71622	71591	99abbd	254f70	4	350
210010000	4	0	2048	71623	71592	9ed18d	aaea95	2	200
210010000	9	0	2048	71623	71593	cce8bd	daea80	2	200
210010000	17	0	2048	71623	71595	d0cb99	b7d854	2	200
210010000	22	0	2048	71623	71591	92c3b1	60973e	2	200
210010000	4	0	2048	71624	71592	cebfa6	7c5718	4	100
210010000	9	0	2048	71624	71593	cebfa6	97691e	4	100
210010000	17	0	2048	71624	71595	cebfa6	7c5718	4	100
210010000	22	0	2048	71624	71591	cebfa6	6b4a14	4	100
210020000	4	0	2048	0	71625	a5a5a5	808080	32	1300
210020000	9	0	2048	0	71626	e6e6e6	808080	32	1400
210020000	17	0	2048	0	71627	afafaf	808080	32	1300
210020000	22	0	2048	0	71628	969696	808080	32	1200
210020000	4	0	1024	71594	71625	a8bde1	474f63	4	400
210020000	9	0	1024	71594	71626	c7c8c1	cbcfaf	4	400
210020000	17	0	1024	71594	71627	d3c9b6	838550	4	400
210020000	22	0	1024	71594	71628	7d96ec	151a20	4	380
210020000	4	0	1024	71596	71625	b1d3d8	7a8fa5	4	600
210020000	9	0	1024	71596	71626	dcdcb8	cfd5aa	4	600
210020000	17	0	1024	71596	71627	d3c9b6	857a50	4	600
210020000	22	0	1024	71596	71628	a8c5e1	131517	4	600
210020000	4	0	512	71629	71625	9797dd	403144	4	250
210020000	9	0	512	71629	71626	e1c5a8	bfaa95	4	300
210020000	17	0	512	71629	71627	ddba97	523829	4	250
210020000	22	0	512	71629	71628	b3cf96	21160a	4	300
210020000	4	0	1024	71630	71625	d29e97	523123	4	300
210020000	9	0	1024	71630	71626	e2cbbc	634a32	4	400
210020000	17	0	1024	71630	71627	cf9b9a	561d14	4	350
210020000	22	0	1024	71630	71628	d5aa80	140907	4	500
210020000	4	0	512	71631	71625	bcb6a3	d7bdc9	4	400
210020000	9	0	512	71631	71626	e7e7ad	ede2a7	4	400
210020000	17	0	512	71631	71627	d1b7ad	7e6556	4	400
210020000	22	0	512	71631	71628	779d9d	060f0f	4	400
210020000	4	0	1024	71597	71625	bab6d3	55444f	4	700
210020000	9	0	1024	71597	71626	e2d5c7	c7b68d	4	700
210020000	17	0	1538	71597	71627	cbb6a9	7b5744	4	1100
210020000	22	0	1024	71597	71628	58c7c7	0a0b0c	4	900
210020000	4	0	1024	71632	71625	b6bdd3	574252	4	400
210020000	9	0	1024	71632	71626	d6e1a8	beb596	4	400
210020000	17	0	1024	71632	71627	d1b7ad	786047	4	400
210020000	22	0	1024	71632	71628	4d82d2	040422	4	600
210020000	4	0	2048	71633	71625	b6bdd3	5a4554	4	1200
210020000	9	0	2048	71633	71626	e0d6b4	cfc8af	4	1200
210020000	17	0	2048	71633	71627	d1b7ad	786047	4	1200
210020000	22	0	2048	71633	71628	448ad0	02021e	4	1100
210020000	4	0	1024	71598	71625	a5a5da	414e54	4	500
