3	3875	
id	mapid	position
int	int	string
203745	110010000	207223
203746	110010000	207223
203747	110010000	207223
204195	120010000	207224
204189	120010000	207224
204188	120010000	207224
210260	210010000	207225
210672	210010000	207225
210341	210010000	138948
210078	210010000	138948
210341	210010000	139015
210341	210010000	139015
210341	210010000	139015
210341	210010000	139015
210341	210010000	139015
210341	210010000	139070
210341	210010000	139070
210260	210010000	207226
210260	210010000	207226
210115	210010000	207227
210133	210010000	207227
210115	210010000	207228
210133	210010000	207228
210259	210010000	207229
210672	210010000	207229
210078	210010000	207230
210078	210010000	207230
210078	210010000	207230
210341	210010000	207230
210341	210010000	139217
210341	210010000	139217
210341	210010000	139217
210341	210010000	139217
210341	210010000	139217
203077	210010000	207231
203078	210010000	207231
210078	210010000	139220
210078	210010000	139220
210078	210010000	139241
210078	210010000	139241
210115	210010000	207232
210133	210010000	207232
210341	210010000	139402
210341	210010000	139402
210341	210010000	139402
210341	210010000	139402
210341	210010000	139402
210671	210010000	207233
210670	210010000	207233
210670	210010000	207233
210899	210020000	207234
210876	210020000	207234
211757	210020000	207235
211756	210020000	207235
211756	210020000	207235
211834	210020000	207236
211835	210020000	207236
211835	210020000	207236
211719	210020000	207237
211724	210020000	207237
211834	210020000	207238
211835	210020000	207238
211835	210020000	207238
211834	210020000	207239
211835	210020000	207239
211835	210020000	207239
207761	210020000	207240
207776	210020000	207240
203957	210020000	207241
207855	210020000	207241
207858	210020000	207241
211732	210020000	207242
210783	210020000	207242
211027	210020000	207243
211027	210020000	207243
207749	210020000	207244
207756	210020000	207244
207770	210020000	207244
211834	210020000	207245
211835	210020000	207245
211835	210020000	207245
211732	210020000	207246
210774	210020000	207246
210879	210020000	207247
210849	210020000	207247
207754	210020000	207248
207761	210020000	207248
210879	210020000	207249
210849	210020000	207249
211834	210020000	207250
211835	210020000	207250
211835	210020000	207250
207761	210020000	207251
207768	210020000	207251
211834	210020000	207252
211835	210020000	207252
210813	210020000	207253
210803	210020000	207253
210803	210020000	207253
210803	210020000	207253
212048	210020000	207254
212054	210020000	207254
211730	210020000	207255
211730	210020000	207255
207846	210020000	207256
207858	210020000	207256
207850	210020000	207256
211834	210020000	207257
211835	210020000	207257
210951	210020000	140230
210933	210020000	140230
210847	210020000	207258
210823	210020000	207258
211834	210020000	207259
211835	210020000	207259
210982	210020000	207260
210982	210020000	207260
210899	210020000	207261
210876	210020000	207261
211834	210020000	207262
211835	210020000	207262
211835	210020000	207262
211835	210020000	207262
211834	210020000	207263
211835	210020000	207263
210833	210020000	207264
210851	210020000	207264
210851	210020000	207264
211002	210020000	140696
211635	210020000	140696
211732	210020000	207265
210774	210020000	207265
207746	210020000	207266
207764	210020000	207266
207771	210020000	207266
207746	210020000	207267
207749	210020000	207267
207770	210020000	207267
207758	210020000	207268
207772	210020000	207268
207765	210020000	207268
210879	210020000	207269
210849	210020000	207269
210999	210020000	207270
210998	210020000	207270
210998	210020000	207270
211763	210020000	207271
211763	210020000	207271
211027	210020000	207272
211023	210020000	207272
211834	210020000	207273
211835	210020000	207273
211835	210020000	207273
211835	210020000	207273
210917	210020000	207274
210908	210020000	207274
211834	210020000	207275
211835	210020000	207275
210350	210020000	207276
210350	210020000	207276
211695	210020000	207277
211695	210020000	207277
210948	210020000	207278
210932	210020000	207278
210932	210020000	207278
211834	210020000	207279
211835	210020000	207279
210350	210020000	207280
210350	210020000	207280
211723	210020000	207281
211723	210020000	207281
210899	210020000	207282
210876	210020000	207282
211762	210020000	207283
211762	210020000	207283
211718	210020000	207284
211718	210020000	207284
210847	210020000	207285
210823	210020000	207285
211730	210020000	207286
211730	210020000	207286
