3	1308	
id	name	item
int	string	string
100001	121544	121545
100002	121544	121546
100003	121544	121547
100004	121544	121548
100005	121549	121550
100006	121551	121552
100007	121553	121554
100008	121555	121556
100009	121557	121558
100010	121559	121560
100011	121561	121562
100012	121563	121564
100013	121549	121565
100014	121551	121566
100015	121553	121567
100016	121555	121568
100017	121557	121569
100018	121559	121570
100019	121561	121571
100020	121563	121572
100021	121544	121573
100022	121544	121574
100023	121544	121575
100024	121544	121576
100025	121544	121577
100026	121544	121578
100027	121544	121579
100028	121544	121580
100029	121544	121545
100030	121544	121546
100031	121544	121547
100032	121544	121548
100033	121549	121581
100034	121551	121582
100035	121553	121583
100036	121555	121584
100037	121557	121585
100038	121559	121560
100039	121561	121586
100040	121563	121587
100041	121549	121588
100042	121551	121589
100043	121553	121590
100044	121555	121591
100045	121557	121592
100046	121559	121593
100047	121561	121594
100048	121563	121595
100049	121544	121596
100050	121544	121597
100051	121544	121598
100052	121544	121599
100053	121544	121600
100054	121544	121601
100055	121544	121602
100056	121544	121603
100057	121604	121605
100058	121604	121606
100059	121604	121607
100060	121604	121608
100061	121604	121609
100062	121604	121610
100063	121611	121612
100064	121611	121613
100065	121611	121614
100066	121611	121615
100067	121611	121616
100068	121611	121617
100069	121611	121618
100070	121619	121620
100071	121619	121621
100072	121619	121622
100073	121619	121623
100074	121619	121624
100075	121619	121625
100076	121619	121626
100077	121619	121627
100078	121619	121628
100079	121604	121629
100080	121630	121631
100081	121632	121633
100082	121634	121635
100083	121636	121637
100084	121604	121638
100085	121604	121639
100086	121604	121640
100087	121619	121641
100088	121604	121642
100089	121604	121643
100090	121604	121644
100091	121604	121645
100092	121604	121646
100093	121604	121647
100094	121611	121648
100095	121611	121649
100096	121611	121650
100097	121611	121651
100098	121611	121652
100099	121611	121653
100100	121619	121654
100101	121619	121655
100102	121619	121656
100103	121619	121657
100104	121619	121658
100105	121619	121659
100106	121619	121660
100107	121619	121661
100108	121619	121662
100109	121604	121663
100110	121630	121664
100111	121632	121665
100112	121634	121666
100113	121636	121667
100114	121604	121668
100115	121604	121669
100116	121604	121670
100117	121619	121671
100118	121672	121673
100119	121674	121675
100120	121676	121677
100121	121674	121678
100122	121676	121679
100123	121680	121681
100124	121680	121682
100125	121683	121684
100126	121683	121685
100127	121686	121687
100128	121688	121689
100129	121690	121691
100130	121692	121693
100131	121694	121695
100132	121696	121697
100133	121698	121699
100134	121686	121700
100135	121701	121702
100136	121703	121704
100137	121688	121705
100138	121690	121706
100139	121692	121707
100140	121694	121708
100141	121709	121710
100142	121696	121711
100143	121712	121713
100144	121698	121714
100145	121686	121715
100146	121701	121716
100147	121703	121717
100148	121688	121718
100149	121690	121719
100150	121692	121720
100151	121694	121721
100152	121709	121722
100153	121723	121724
100154	121696	121725
100155	121712	121726
100156	121698	121727
100157	121728	121729
100158	121730	121731
100159	121732	121733
100160	121734	121735
100161	121736	121737
100162	121738	121739
100163	121740	121741
100164	121742	121743
100165	121686	121744
100166	121701	121745
100167	121703	121746
100168	121688	121747
100169	121690	121748
100170	121692	121749
100171	121694	121750
100172	121709	121751
100173	121723	121752
100174	121698	121727
100175	121730	121753
100176	121732	121754
100177	121686	121755
100178	121701	121756
100179	121703	121757
100180	121688	121758
100181	121690	121759
100182	121692	121760
100183	121694	121761
100184	121709	121762
100185	121696	121763
100186	121696	121763
100187	121728	121764
100188	121698	121765
100189	121686	121766
100190	121701	121767
100191	121703	121768
100192	121688	121769
100193	121690	121770
100194	121692	121771
100195	121694	121772
100196	121709	121773
100197	121696	121774
100198	121696	121774
100199	121775	121776
100200	121723	121777
100201	121690	121778
100202	121692	121779
100203	121694	121780
100204	121709	121781
100205	121782	121783
100206	121730	121784
100207	121732	121785
100208	121786	121787
100209	121775	121788
100210	121723	121789
100211	121690	121790
100212	121692	121791
100213	121694	121792
100214	121709	121793
100215	121782	121794
100216	121730	121795
100217	121732	121796
100218	121696	121797
100219	121696	121798
100220	121696	121799
100221	121696	0
100222	121775	121800
100223	121686	121801
100224	121701	121802
100225	121703	121803
100226	121688	121804
100227	121723	121805
100228	121690	121806
100229	121692	121807
100230	121694	121808
100231	121709	121809
100232	121696	121810
100233	121698	121765
100234	121712	121726
100235	121696	121811
100236	121812	121813
100237	121680	0
