3	5639	
id	key	npcid
int	string	string
1	89157	89158
2	89159	89160
3	89161	89160
4	89162	89160
5	89163	89164
6	89165	89164
7	89166	89167
8	89168	89169
9	89170	89171
10	89172	89173
11	89174	89175
12	89176	89177
13	89178	89177
14	89179	89180
15	89181	89180
16	89182	89183
17	89184	89183
18	89185	89186
19	89187	89186
20	89188	89189
21	89190	89189
22	89191	89192
23	89193	89192
24	89194	89195
25	89196	89195
26	89197	89198
27	89199	89198
28	89200	89201
29	89202	89201
30	89203	89204
31	89205	89206
32	89207	89206
33	89208	89209
34	89210	89211
35	89212	89211
36	89213	89214
37	89215	89216
38	89217	89218
39	89219	89220
40	89221	89220
41	89222	89223
42	89224	89223
43	89225	89226
44	89227	89228
45	89229	89228
46	89230	89231
47	89232	89231
48	89233	89234
49	89235	89234
50	89236	89234
51	89237	89238
52	89239	89240
53	89241	89242
54	89243	89242
55	89244	89245
56	89246	89245
57	89247	89248
58	89249	89248
59	89250	89251
60	89252	89251
61	89253	89254
62	89255	89256
63	89257	89258
64	89259	89258
65	89260	89261
66	89262	89261
67	89263	89264
68	89265	89266
69	89267	89268
70	89269	89270
71	89271	89272
72	89273	89274
73	89275	89274
74	89276	89277
75	89278	89277
76	89279	89280
77	89281	89280
78	89282	89283
79	89284	89283
80	89285	89286
81	89287	89286
82	89288	89289
83	89290	89289
84	89291	89292
85	89293	89292
86	89294	89295
87	89296	89295
88	89297	89298
89	89299	89298
90	89300	89301
91	89302	89301
92	89303	89304
93	89305	89304
94	89306	89307
95	89308	89307
96	89309	89310
97	89311	89312
98	89313	89314
99	89315	89316
100	89317	89318
101	89319	89320
102	89321	89320
103	89322	89323
104	89324	89323
105	89325	89326
106	89327	89326
107	89328	89329
108	89330	89331
109	89332	89333
110	89334	89335
111	89336	89337
112	89338	89339
113	89340	89341
114	89342	89343
115	89344	89343
116	89345	89346
117	89347	89348
118	89349	89348
119	89350	89351
120	89352	89353
121	89354	89355
122	89356	89355
123	89357	89358
124	89359	89358
125	89360	89361
126	89362	89361
127	89363	89364
128	89365	89364
129	89366	89367
130	89368	89367
131	89369	89370
132	89371	89370
133	89372	89373
134	89374	89373
135	89375	89376
136	89377	89378
137	89379	89380
138	89381	89382
139	89383	89382
140	89384	89385
141	89386	89385
142	89387	89388
143	89389	89388
144	89390	89391
145	89392	89393
146	89394	89393
147	89395	89396
148	89397	89398
149	89399	89400
150	89401	89402
151	89403	89404
152	89405	89404
153	89406	89407
154	89408	89407
155	89409	89410
156	89411	89410
157	89412	89413
158	89414	89413
159	89415	89416
160	89417	89416
161	89418	89419
162	89420	89419
163	89421	89422
164	89423	89424
165	89425	89424
166	89426	89427
167	89428	89429
168	89430	89429
169	89431	89432
170	89433	89432
171	89434	89432
172	89435	89436
173	89437	89438
174	89439	89438
175	89440	89441
176	89442	89441
177	89443	89444
178	89445	89446
179	89447	89448
180	89449	89448
181	89450	89451
182	89452	89451
183	89453	89454
184	89455	89454
185	89456	89457
186	89458	89457
187	89459	89460
188	89461	89460
189	89462	89463
190	89464	89465
191	89466	89467
192	89468	89469
193	89470	89471
194	89472	89473
195	89474	89475
196	89476	89475
197	89477	89475
198	89478	89475
199	89479	89480
200	89481	89480
201	89482	89483
202	89484	89485
203	89486	89487
204	89488	89489
205	89490	89491
206	89492	89491
207	89493	89494
208	89495	89496
209	89497	89498
210	89499	89500
211	89501	89502
212	89503	89502
213	89504	89505
214	89506	89505
215	89507	89508
216	89509	89508
217	89510	89511
218	89512	89513
219	89514	89515
220	89516	89517
221	89518	89519
222	89520	89521
223	89522	89523
224	89524	89525
225	89526	89527
226	89528	89527
227	89529	89530
228	89531	89532
229	89533	89534
230	89535	89536
231	89537	89536
232	89538	89539
233	89540	89541
234	89542	89543
235	89544	89545
236	89546	89545
237	89547	89548
238	89549	89548
239	89550	89551
240	89552	89551
241	89553	89551
242	89554	89551
243	89555	89551
244	89556	89551
245	89557	89551
246	89558	89551
247	89559	89551
248	89560	89551
249	89561	89551
250	89562	89563
251	89564	89563
252	89565	89566
253	89567	89566
254	89568	89569
255	89570	89569
256	89571	89572
257	89573	89572
258	89574	89575
259	89576	89575
260	89577	89578
261	89579	89578
262	89580	89581
263	89582	89581
264	89583	89584
265	89585	89584
266	89586	89587
267	89588	89587
268	89589	89590
269	89591	89590
270	89592	89593
271	89594	89593
272	89595	89596
273	89597	89598
274	89599	89600
275	89601	89600
276	89602	89603
277	89604	89605
278	89606	89607
279	89608	89609
280	89610	89611
281	89612	89611
282	89613	89614
283	89615	89616
284	89617	89616
285	89618	89619
286	89620	89619
287	89621	89622
288	89623	89622
289	89624	89625
290	89626	89627
291	89628	89629
292	89630	89629
293	89631	89632
294	89633	89632
295	89634	89635
296	89636	89637
297	89638	89639
298	89640	89641
299	89642	89643
300	89644	89645
301	89646	89645
302	89647	89648
303	89649	89648
304	89650	89651
305	89652	89651
306	89653	89654
307	89655	89656
308	89657	89656
309	89658	89659
310	89660	89659
311	89661	89662
312	89663	89662
313	89664	89662
314	89665	89666
315	89667	89666
316	89668	89669
317	89670	89669
318	89671	89672
319	89673	89672
320	89674	89675
321	89676	89675
322	89677	89678
323	89679	89678
324	89680	89681
325	89682	89681
326	89683	89684
327	89685	89684
328	89686	89687
329	89688	89687
330	89689	89690
331	89691	89690
332	89692	89693
333	89694	89693
334	89695	89696
335	89697	89696
336	89698	89699
337	89700	89701
338	89702	89703
339	89704	89705
340	89706	89707
341	89708	89709
342	89710	89711
343	89712	89713
344	89714	89715
345	89716	89715
346	89717	89718
347	89719	89718
348	89720	89721
349	89722	89721
350	89723	89724
351	89725	89724
352	89726	89727
353	89728	89727
354	89729	89730
355	89731	89730
356	89732	89733
357	89734	89733
358	89735	89736
359	89737	89736
360	89738	89739
361	89740	89739
362	89741	89742
363	89743	89744
364	89745	89746
365	89747	89748
366	89749	89750
367	89751	89752
368	89753	89754
369	89755	89754
370	89756	89757
371	89758	89759
372	89760	89761
373	89762	89761
374	89763	89764
375	89765	89766
376	89767	89766
377	89768	89769
378	89770	89769
379	89771	89772
380	89773	89774
381	89775	89774
382	89776	89777
383	89778	89777
384	89779	89780
385	89781	89780
386	89782	89783
387	89784	89783
